,Review
304,"     How can I start to even describe the magic of this place. The building is just breathtaking out of a magazine. Everything here is meant for you to relax and rest. The pool is plain gorgeous. The rooms are incredible with massive bathrooms like you've never seen. The beach is just steps,,,,,,,,,,,,,,,,,
Away. We had a dream stay        "
305,"     After 3 days in the center of Lisbon, we escaped the baking heat and after a hour-long Uber ride arrived here.,,,,,,,,,,,,,,,,
First impressions count and the place is stunning.,,,,,,,,,,,,,,,,,
Every aspect of the hotel, the productive fields, is presented beautifully. From the concrete walls to the piped music, the hotel oozes quiet confidence - it is the most perfect place to relax.        "
306,     The most amazing time there. Everything is wonderful and very delicious. Lovely service team. Everyone does their best to give you the best vacation. Bikes can be borrowed free of charge
307,"     An experience not to be missed, no doubt. The prime location on the seafront, Calm and serenity that sits in the hotel, the friendliness of the staff, the 4th huge, super comfortable, refined decoration. Breakfast is great. We made the Floral Massage and I can say it was the best massage I've ever done. It's expensive for our bags everyday, but nothing expensive for the quality it offers.        "
308,     I married here last 4th July. Everything ran smoothly since the day we schedule our big day
309," The successive meals we had here alone justify the price of the room. The staff were friendly, knowledgeable and it was easily the most welcoming experience we have had recently. Special mention to the three who ran the place during the evening, and the lovely chefs who brought course after course of food they were proud to serve.     Hotel is beautiful, rooms are stunning. The best part of the hotel for us was the restaurant. ,,,,,,,,,,,,,,
Would definitely recommend this place for a two night stay.        The only minor critique (1) the rooms do not have air-conditioning and it gets hot. Sleeping with the door open is not really an option as there is no screen to stop the mosquitoes coming in, and (2) we stayed during a very busy period and as such, there was a massive shortage of deck chairs / couches by the pool. Many people were sitting on the grass as a result. This seems like an easy fix given the magnificent space and breath-taking views."
310,     Fantastic place. Very relaxing. Lost a years worth of wedding planning stress looking over the Atlantic. Everyone there is truly helpful
311,     Hotel of great originality that can not be ignored: a boho style green in an offset environment. Decorative work of highly sought rooms and staging room before the friendly night (candles
312," We should also note the restaurant is the responsibility of Leonardo Pereira (former Nomad), which is a kitchen inspiration Nordic / Scandinavian and here they cast soil. I had experienced another time the tasting menu, a lunch, but this time we had dinner.    As can be seen in any review and multiple sites, this is in fact a single magic place. Hats off to those who developed the concept and thought the space, along with the decor and service are absolutely fabulous. Everything is thought to make us feel good and relaxed.,,,,,,,,,,,,
 The staff are extremely friendly and available. Very recommended.   It should be noted, however, that the restaurant was full and the room service could not keep up with the requests and failed on several occasions, with long wait times, among other problems. But nothing to tarnish the overall experience.     "
313,"     Hotel, location, catering, decoration, home. Everything is perfect for a romantic moment.,,,,,,,,,,,,,
The restaurant is beautiful and you feel at ease quickly.   Attention to dust as polished concrete floor.      Only weak point, the city in itself, but the place is charming."
314,     We arrived at Areas in the late afternoon and immediately felt a sense of relaxation. The architecture and design are amazing�concrete
315,"     Possible the best hotel I've had in my life! For me the details make the difference and more small. This hotel is full of great little details that make it contagious nice cozy single special and leave us with a feeling that only the Portuguese can explain, Saudade! !,,,,,,,,,,,,,,,,
Congratulations to the administrators for building in Portugal something so charming and with people at all concerned ... with the detail!,,,,,,,,,,,,,,,,,
 Recommend!        "
316,     A massive thank you to everyone in the hotel
317,     What a wonderful stay we had asour honeymoon! Lovely staff
318,     Many thanks for a most memorable visit. The staff and the seating made this stay truly a one of a kind experience.        
319,     Thank you for the wonderful days        
320,     Were magical moments
321,     What a wonderful special place. We look forward to return and continuing a beautiful tradition. Much thanks to JS
322,"     ,,,,,,,,,,,,,,,,,
We have been here at the wedding of Rui and Dorothee. It was excellent. One embraces the whole team.        "
323,"     It is with great pleasure that I write these lines. This place was recommended to me by my son (Sergio godinho), which in about two weeks, spent the honeymoon in this hotel. welcoming, bold, very intimate, and an intimate connection with nature, the detail of the connection with wood is one of the predominant materials. all very well balanced. as service ... very informal and familiar . We feel surrounded by friends. a thank you to ""joanas"", Gilberto, Filipe, Sergio, Lucas and a special To my friend ""Carina"" ... for us the ""face"" of the hotel. by the way you live the moment and absorb the whole experience of this magnificent place. one thank you to the whole team.        "
324,     Delicious moments  in a very special place. Unmissable!I Thanks!         
325,     Wonderful and delicious stay. Very special place        
326,     1000 thanks for the wonderful week we spent here with you.        
327,     Wonderful days!        
328,     Thank you for an unforgettable week here with an atmosphere and stunning hosts. Thank you
329,     Thank you for the amazing week.        
330,     Many thanks everybody. Amazing place
331,     Thank you for such a great week for me and my group at Yoga Retreat. We love everything
332,     Magical place
333,     Thank you for a wonderful experience! We celebrate our honeymoon here in style. Many thanks everybody.        
334,     We had an amazing time staying with you - and can�t wait to the next time. Thank you thank you        
335,     One of the most magical places. Beautifully decorated and amazing food & service! Wonderful        
336,     Magnify hotel for our 30 years of wedding. Many thanks.        
337,     The most romantic hotel in the world. I love the concept
338,     The last 5 days have been a whirligig of all our dreams coming true
339,     It was a memorable day. The surprise of never having seen such a beautiful room so! Jasmin
340,     We live a dream in this magical place! We could not have chosen another place to start our life together! Will be forever in our hearts!        
341,     Many thanks! ! Everything was wonderful. We'll see you soon        
342,     As parents of the bride
343,     Congratulations on this wonderful place. All very helpful and friendly. I will recommend to all my family and friends! Many success.        
344,"     Bye. We have spent all words on the street, my love, and what we got is not enough to ward off the cold four walls . (Eugenio de Andrade) But the walls of this inspiring place warmed our souls with his indescribable spirit and incredible originality. Let us take creativity of this ""world art hotel"" we loved evey second of it !! Thanks        "
345,     Excellent experience
346,     Thank you
347,     Goodbye to all my friends. No words can explain how wonderful this lovely place is!!! All our love        
348,     Thank you for a very delightful stay        
349,     Thank you! Wonderful people
350,     Thanks!!! You are wonderful!!!        
351,     A place that is a dream. Nice
352,     Great stay! Too short but so worth it!!! See you very soon Terra Room        
353,     LOVE
354, Thank you for this delicious breakfast.    This is a beautiful place. Thank you very much for today.        
355,     My absolute favorite hotel forever! We love you all together!        
356,     Amazing place! We loved and willing to repeat! Thanks        
357,     Oxal�
358,     This hotel was magnificent! Pure peace! Staff was friendly and truly wanted us to enjoy our stay. The views
359,     Thank you for everything
360,"     Excellent concept! Wonderful place, unforgettable! For sure to come back. And luck to stay on ""MAR"" room.        "
361,     Thank you for the most wonderful weekend. This place is beyond beautiful and we had a wonderful time enjoying all the facilities. Joana & Gilberto thank you both so much for hosting us so warmly. And to all the staff as well who made this weekend so memorable
362,     Thank you all for your sympathy. We even here the hand of our son
363,     We will come back soon
364,     Thank you! Thank you!  For the wonderful days we spend here. And also for the beautiful anniversary experienced here.        
365,     Wonderful. Thank you from the heart.        
366,     Thank you so much for pleasing our souls every single day again. It is wonderful what you guys do here! We respect you and the place here and thank you for the magic days we had here.        
367,     See you next time
368,     I feel reborn. 2 happy. Thanks.        
369,     Thank you for a wonderful stay. This is by far one of the most amazing hotels we have ever stayed at. The rooms are beautiful and the staff our sweet. The vegetable garden is specially beautiful and we enjoyed our guided tour. All the best        
370,     We love this hotel !!! The nature and d�cor are gorgeous! We could not have picked a better
371,     Wonderful stay! We enjoy still after.        
372,     It was amazing
373,     Thank you! Lovely visit.        
374,     Areas is a very very special place. Owned and ran by very  special people. Thank you. Its been the most wonderful experience. We will be back!         
375,     Great experience        
376,     Thank you for the pleasant stay        
377,"     To all, your dedication and loving care gave us a fantastic stay, thank you and see you again!        "
378,"     A wonderful week in ""7 senses"" room. We enjoyed it with all senses. Thank you for the wonderful week.        "
379,     This hotel is amazing!  Thank you         
380, The food is a marvelous experience
381,     Thank you for these good moments! Hotel
382,     Beautiful place
383,     One of our favorite new places!! Just beautiful!! Philip was the best!!!!        
384, Delicious breakfast.    Thank you for the nice service
385,     Beautiful place
386, Especially we enjoy the dinner    Dear Maria
387, For Maria and team! Beautiful
388, The food is delicious    It is a really beautiful         
389,     Thank you for a lovely rooms. The flowers
390,     Dreamy space. We loved everything about it - the music
391,     We had a wonderful stay in this magical place. Thanks for having us!        
392,     The welcome was warm - hospitality full of old world charm and modern. Philip
393,     Thank you all for a wonderful stay - what a beautiful
394,     Beautiful
395,     Very beautiful and pleasant.        
396,     An extraordinary place! Amazing
397,     What a wonderful place to relax and enjoy the countryside - special cuisine and atmosphere . Thanks.        
398,     Thank you for the best ever. And the best dinner
399,"As you know we have just returned home after 5 days at Areias do Seixo.  ,,,,,,,,,,,,,,,,,
We would like the management at Areias do Seixo to know what brilliant customer service we received from Joanna.  We had a major issue with our room on the first night.  The following morning Joanna made sure she found us and sorted the problem face to face with us by moving our room, something we were very grateful for.  We were very impressed with her professionalism and she certainly made our stay with you wonderful and because of her it is a place to which we will return.,,,,,,,,,,,,,,,,
We would be very grateful if you would pass on our sincere thanks to Joanna and I hope the management recognize what as asset she is to your company.             "
400,"    SPA is excellent. I worked only with one lady several times, and again � she is among the top 5% of my personal rating (I am a big client of many massage techniques in many cities and resorts). It was a really great stay.,,,,,,,,,,,,,,,,
I am impressed by the quality of the place and great hospitality of your people. This is something you can rarely meet, and they are so great!,,,,,,,,,,,,,,,,
We received great support for my small son with allergy, and also a lot of fun and warmth from all the team � ladies at reception and gentlemen in the restaurant. We felt like we are with friends, they knew us by names, remembered our breakfast preferences and so on. My son did not want to leave � this is the first time in his life ?.,,,,,,,,,,,,,,
I will be happy to do an event or come back to you with my family again.        "
